Year,Skater,SP Total,SP TES,SP PC,Quads in SP,FS Total,FS TES,FS PC,Quads in FS
2005,Lambiel,80.28,42.56,37.72,1,144.18,67.32,76.86,2
2005,Buttle,77.39,40.5,36.89,0,136.3,63.42,74.88,0
2005,Sandhu,67.3,33.72,33.58,1,134.13,62.25,72.88,1
2005,Lysacek,73.42,38.71,34.71,0,133.74,63.18,70.56,0
2005,Van Der Perren,66.51,34.68,31.83,0,133.51,68.71,64.8,0
2005,Weir,70.5,35.93,35.57,0,133.36,60.72,72.64,0
2005,Li,72.61,38.86,33.75,1,130.83,64.27,66.56,2
2005,Dambier,68.1,37.03,31.07,1,130.3,63.6,66.7,1
2005,Goebel,62.95,31.95,32,1,129.84,68.04,63.8,1
2005,Lindemann,53.46,22.18,33.28,1,127.58,62.28,66.3,1
2005,Dinev,55.66,26.27,29.39,0,126.72,65.78,60.94,0
2005,Zhang,54.81,27.42,28.39,1,123.17,67.67,55.5,2
2005,Joubert,79.66,41.95,37.71,1,122.63,53.97,70.66,1
2005,Berntsson,64.54,35.29,29.25,0,119.22,65.02,54.2,0
2005,Dobrin,58.58,28.32,30.26,0,116.92,59.58,57.34,0
2005,Griazev,70.69,37.41,33.28,0,116.39,52.51,64.88,1
2005,Chiper,56.87,30.25,28.62,0,113.06,55.34,59.72,0
2005,Takahashi,72.18,39.58,32.6,1,108.04,50.12,60.92,0
2005,Zelenka,55.55,29.19,26.36,0,106.22,54.36,51.86,0
2005,Serov,58.13,32.46,25.67,0,106.19,55.27,50.92,0
2005,Othman,54.89,26.35,28.54,0,104.51,52.49,53.02,0
2005,Davydov,49.59,22.03,28.56,0,99.76,47.56,52.2,0
2005,Pfeifer,54.94,29.9,25.04,0,97.64,51.06,47.58,0
2006,Lambiel,77.41,39.49,37.92,1,156.58,78.7,77.88,2
2006,Joubert,80.31,42.88,37.43,1,156.47,79.99,76.48,2
2006,Lysacek,70.32,34.07,36.25,0,149.97,76.97,73,1
2006,Sandhu,78.41,41.87,37.54,1,142.53,66.83,75.7,1
2006,Oda,78.25,41.49,36.76,0,136.73,66.43,70.3,0
2006,Preaubert,61.62,31.15,31.47,0,136.15,73.23,62.92,0
2006,Buttle,73.3,36.3,38,0,133.81,58.61,75.2,0
2006,Weir,73.53,36.85,36.68,0,128.66,56.88,72.78,1
2006,Savoie,69.25,35.87,33.38,0,128.08,60.72,68.36,0
2006,Klimkin,68.72,34.69,34.03,1,126.41,58.99,67.42,1
2006,Davydov,66.07,35,31.07,0,125.54,63.2,62.34,0
2006,Chiper,64.95,33.34,31.61,0,125.29,59.31,65.98,0
2006,Zhang,59.7,28.41,31.29,1,124.78,62.22,62.56,2
2006,Verner,67.05,35.29,31.76,0,124.5,61.78,64.72,1
2006,Li,73.39,39.6,33.79,1,124.21,59.15,65.06,1
2006,Griazev,57.96,29.02,29.94,1,121.58,63.14,58.44,0
2006,Sawyer,53.23,23.01,31.22,0,120.02,57.46,62.56,0
2006,Dinev,60.57,31.4,29.17,0,118.9,60.18,58.72,1
2006,Kovalevski,65.67,35.21,30.46,0,117.82,57.16,60.66,0
2006,Serov,64.36,34.4,29.96,0,114.23,53.09,62.14,0
2006,Smalun,65.92,35.18,30.74,0,112.11,50.33,61.78,0
2006,Berntsson,56.21,27.53,28.68,0,110.37,54.93,56.44,0
2006,Urbas,59.6,31.17,28.43,0,110.22,56.32,54.9,0
2006,Zivanovic,56.39,31.46,24.93,0,101.44,49.44,53,0
2007,Takahashi,74.51,36.94,37.57,0,163.44,86.52,76.92,1
2007,Lambiel,72.7,35.85,37.85,0,160.65,82.49,78.16,2
2007,Joubert,83.64,44.85,38.79,1,157.21,80.57,76.64,1
2007,Verner,70.45,34.99,35.46,0,155.8,84.3,72.5,2
2007,Lysacek,73.49,37.42,36.07,1,148.69,77.05,71.64,1
2007,Oda,67.17,32.17,35,0,142.77,74.63,68.14,0
2007,Berntsson,66.09,34.88,31.21,0,140.2,75.36,64.84,0
2007,Buttle,79.9,42.76,37.14,0,135.06,63.86,73.2,1
2007,Lindemann,65.4,33.86,31.54,0,133.38,68.62,64.76,0
2007,Weir,74.26,37.97,36.29,0,132.71,60.97,71.74,0
2007,Preaubert,70.06,35.95,34.11,0,132.54,68.32,65.22,1
2007,Davydov,70.72,37.61,33.11,0,132.33,68.69,63.64,0
2007,Bradley,62.88,32.31,31.57,0,126.02,67.02,60,0
2007,Mabee,71.33,39.28,32.05,0,124.05,59.09,65.96,0
2007,Ponsero,68.76,37.55,32.21,1,123.87,60.95,63.92,0
2007,Sandhu,69.42,35.53,34.89,0,119.17,56.23,64.94,1
2007,Zelenka,63.81,37.1,27.71,0,116.29,57.43,58.86,0
2007,Lutai,59.37,28.37,31,0,116.09,56.97,59.12,1
2007,Voronov,60.5,29.92,30.58,0,116.07,59.57,56.5,0
2007,Othman,63.71,33.08,30.63,0,114.68,56.42,59.26,0
2007,Urbas,59.93,31.48,28.45,0,114.46,59.94,54.52,0
2007,Macypura,61.25,37.28,23.97,0,113.69,64.19,50.5,0
2007,Kovalevski,61.61,34.83,26.78,0,107.66,53.52,54.14,0
2007,Wu,67.7,39.49,28.21,0,102.4,54.48,50.92,0
2008,Buttle,82.1,44.07,38.03,0,163.07,84.29,78.78,0
2008,Joubert,77.75,41.14,38.61,1,153.47,74.11,79.36,1
2008,Van Der Perren,70.24,37.03,33.21,0,145.78,78.78,67,0
2008,Voronov,65.26,33.41,31.85,1,144.67,77.17,67.5,1
2008,Weir,80.79,42.64,38.15,0,141.05,67.21,73.84,1
2008,Takahashi,80.4,41.15,39.25,0,139.71,64.15,76.56,2
2008,Lambiel,79.12,40.57,38.55,1,138.76,63.04,75.72,2
2008,Kozuka,70.91,37.15,33.76,0,134.24,70.96,65.28,0
2008,Carriere,68.2,37.06,31.14,0,133.49,66.77,67.72,0
2008,Abbott,65.61,32.75,32.86,1,131.65,67.45,66.2,1
2008,Chan,72.81,38.66,34.15,0,130.74,64.12,67.62,0
2008,Davydov,68.19,36.58,31.61,0,128.6,65.36,63.24,0
2008,Schultheiss,66.45,37.16,29.29,0,127.94,70.08,57.86,0
2008,Urbas,61.65,35.04,26.61,0,125.83,68.69,57.14,0
2008,Berntsson,69.02,38.48,30.54,0,124.7,61.68,64.02,0
2008,Zelenka,64.05,35.8,28.25,0,123.6,63.68,59.92,0
2008,Nanri,60.89,32.06,28.83,0,118.99,63.61,55.38,0
2008,Ponsero,64.46,34.47,29.99,1,117.6,59.74,58.86,1
2008,Kovalevski,60.74,34.21,26.53,0,117.39,60.89,56.5,0
2008,Verner,79.87,41.44,38.43,0,112.07,43.15,69.92,2
2008,Macypura,61.19,35.91,25.28,0,108.74,59.74,49,0
2008,Othman,57.75,29.54,28.21,0,106.27,50.85,56.42,0
2008,Li,53.99,26.34,27.65,0,101.76,53.34,48.42,1
2008,Rakimgaliev,51.58,29.87,21.71,0,98.34,54.98,44.36,0
2009,Lysacek,82.7,44.4,38.3,0,159.53,80.53,79,0
2009,Chan,82.55,45.6,36.95,0,155.03,78.93,76.1,0
2009,Joubert,84.4,46,38.4,1,151.57,75.77,76.8,1
2009,Verner,80.36,44.06,36.3,1,151.35,75.35,76,1
2009,Contesti,78.5,44.5,34,0,148.47,73.67,74.8,0
2009,Ten,68.54,38.24,30.3,0,142.89,77.89,65,0
2009,Kozuka,79.35,44.2,35.15,0,142.83,72.23,70.6,0
2009,Oda,76.49,41.94,35.55,0,141.67,72.27,69.4,1
2009,Lutai,68.95,39.1,29.85,0,136.04,75.14,61.9,1
2009,Abbott,72.15,35.7,36.45,0,132.52,60.02,72.5,0
2009,Ten,68.54,38.24,30.3,0,142.89,71.46,60.8,0
2009,Chipeur,70.45,38.2,32.25,0,131.63,66.73,64.9,0
2009,Mroz,76.1,42.3,33.8,0,131.09,65.89,65.2,1
2009,Voronov,72.15,40.4,31.75,1,129.89,66.09,63.8,1
2009,Van Der Perren,70.15,36.6,33.55,0,128.2,64.5,63.7,1
2009,Mura,70.35,39.1,31.25,0,124.62,65.62,60,0
2009,Ponsero,71.83,38.28,33.55,1,122.01,58.71,64.3,1
2009,Schultheiss,65.2,35.9,29.3,0,121.23,63.63,57.6,0
2009,Fernández,63.75,35.4,28.35,0,119.8,64.1,55.7,0
2009,Berntsson,68.61,36.66,31.95,0,113.7,55.9,58.8,0
2009,Urbas,58.7,32.8,25.9,0,109.01,58.81,51.2,0
2009,Domanski,57,33.8,23.2,0,104.66,55.56,50.1,0
2009,Kovalevski,64.28,39.48,25.8,0,101.45,49.55,52.9,0
2009,Macypura,58.3,32.5,26.8,0,100.56,51.96,49.6,0
2010,Takahashi,89.3,47.4,41.9,0,168.4,81.9,86.5,1
2010,Chan,87.8,47.4,40.4,0,159.42,78.02,82.4,0
2010,Březina,81.75,45.4,36.35,0,154.31,77.21,77.1,0
2010,Joubert,87.7,47.9,39.8,1,154.04,73.84,81.2,2
2010,Rippon,80.11,43.76,36.35,0,151.36,77.16,74.2,0
2010,Abbott,81.05,44.2,36.85,0,151.05,77.15,75.9,1
2010,Schultheiss,72.35,41.7,30.65,0,145.91,76.61,69.3,1
2010,Reynolds,71.2,37.9,33.3,1,145.38,80.68,64.7,2
2010,Van Der Perren,73.55,39.8,34.75,1,144.88,72.98,71.9,1
2010,Fernández,71.65,41.5,30.15,0,144.01,75.31,68.7,1
2010,Contesti,78.4,42.6,35.8,0,140.26,70.96,70.3,0
2010,Kozuka,84.2,46.6,37.6,0,132.53,59.83,73.7,1
2010,Amodio,68.31,37.16,31.15,0,128.94,64.34,64.6,0
2010,Voronov,73.42,39.32,34.1,1,127.18,59.08,69.1,1
2010,Ten,77.4,41.9,35.5,0,125.06,59.16,66.9,0
2010,Guan,59.45,30.6,28.85,0,123.23,66.03,57.2,0
2010,Bradley,56.1,26.3,30.8,1,123.14,65.24,58.9,2
2010,Kazakov,54.24,31.14,23.1,0,121.33,66.23,55.1,0
2010,Kovalevski,67.6,37.6,30,0,118.43,57.33,62.1,0
2010,Rakimgaliev,54.6,28.4,27.2,0,111.6,59,52.6,0
2010,Pfeifer,59.95,35,24.95,0,110.84,56.34,54.5,0
2010,Othman,57.35,29.8,28.55,0,99.06,43.66,56.4,0
2010,Nurmenkari,54.45,30.7,23.75,0,93.89,43.59,50.3,0
2010,Kim,59.8,35.7,24.1,0,89.51,43.01,49.5,0
2011,Chan,93.02,51.48,41.54,1,187.96,96.44,91.52,2
2011,Kozuka,77.62,39.83,37.79,0,180.79,98.53,82.26,1
2011,Gachinsky,78.34,42.45,35.89,1,163.52,85.66,77.86,1
2011,Joubert,71.29,34.37,36.92,1,156.38,80.8,75.58,1
2011,Březina,77.5,41.1,36.4,0,156.11,83.19,74.92,2
2011,Takahashi,80.25,39.33,40.92,0,152.72,71.64,82.08,0
2011,Amodio,77.64,40.46,37.18,0,152.04,74.98,77.06,0
2011,Dornbush,70.54,38.25,32.29,0,151.88,78.24,73.64,0
2011,Oda,81.81,43.37,38.44,1,150.69,72.25,78.44,0
2011,Fernández,69.16,35.77,33.39,0,149.1,84.32,65.78,2
2011,Miner,70.4,38.02,32.38,0,147.53,78.75,68.78,0
2011,Bradley,70.45,38.84,31.61,1,142.26,72.74,69.52,2
2011,Verner,75.94,39.62,37.32,1,140.93,65.85,76.08,1
2011,Ten,71,39.23,31.77,0,138.99,71.05,69.94,0
2011,Liebers,67.73,36.51,31.22,0,137.86,73.94,63.92,0
2011,Kovalevski,65.16,34.23,30.93,0,136.48,69.48,67,0
2011,Contesti,64.59,28.62,35.97,0,131.81,63.53,68.28,0
2011,Van Der Perren,68.34,35.73,33.61,1,128.76,67.34,61.42,1
2011,Hendrickx,60.74,31.96,28.78,0,127.5,68.08,59.42,0
2011,Bacchini,58.96,30.77,29.19,0,124.17,64.87,59.3,0
2011,Reynolds,64.36,34,31.36,1,122.87,63.65,62.22,2
2011,Lucine,58.81,31.81,28,0,113.12,58.56,55.56,0
2011,Song,63.78,35.56,28.22,0,112.31,58.81,54.5,0
2011,Russell,61.69,30.9,30.79,0,107.04,50.62,58.42,0
2012,Chan,89.41,46.24,43.17,1,176.7,88.56,90.14,2
2012,Hanyu,77.07,38.68,38.39,1,173.99,91.99,83,1
2012,Takahashi,85.72,43.43,42.29,1,173.94,88.16,85.78,1
2012,Amodio,79.96,42.82,38.14,1,163.07,81.41,81.66,1
2012,Joubert,83.47,44.35,39.12,1,161.11,79.17,81.94,1
2012,Ten,76,41.64,34.36,0,153.7,78.78,74.92,1
2012,Březina,87.67,48.7,38.97,1,151.88,75.86,77.02,2
2012,Abbott,74.85,34.64,41.21,0,151.34,69.78,81.56,1
2012,Contesti,73.55,37.58,35.97,0,151.34,75.84,75.5,0
2012,Van Der Perren,66.38,32.63,33.75,0,147.66,79.86,67.8,1
2012,Kozuka,71.78,35.96,37.82,1,146.85,73.55,73.3,1
2012,Song,69.58,39.48,31.1,1,146.75,80.53,67.22,2
2012,Reynolds,72.95,39.49,33.46,1,144.25,73.45,70.8,2
2012,Fernández,81.87,43.72,38.15,1,144,69.34,75.66,2
2012,Voronov,66.81,36.52,30.29,1,143.23,77.09,66.14,1
2012,Rippon,73.55,37.77,35.78,0,143.08,70.24,73.84,1
2012,Verner,70.38,33.1,37.28,0,140.28,65.94,74.34,0
2012,Gachinsky,68.5,31.39,37.11,0,136.56,64.48,74.08,2
2012,Liebers,58.21,31.64,28.57,0,125.92,66.14,59.78,0
2012,Caluza,61.87,31.76,30.11,0,122.23,60.73,61.5,0
2012,Pfeifer,60.61,31.28,29.33,0,121.93,61.57,60.36,0
2012,Lucine,59.93,31.33,28.6,0,121.44,62.24,59.2,0
2012,Ge,65.29,33.72,31.57,0,121.12,57.62,64.5,0
2012,Raya,57.22,29.3,27.92,0,110.26,53.24,58.02,0
2013,Ten,91.56,50.81,40.75,1,174.92,87.76,87.16,1
2013,Chan,98.37,52.7,45.67,1,169.41,82.13,89.28,2
2013,Hanyu,75.94,36.12,40.82,1,169.05,89.05,80,2
2013,Fernández,80.76,40.2,40.56,1,168.3,83,85.3,2
2013,Mura,73.46,36.17,37.29,0,160.72,84.5,76.22,1
2013,Aaron,78.2,43.56,34.64,1,160.16,85.86,74.3,1
2013,Reynolds,85.16,47.69,37.47,2,154.82,77.04,77.78,3
2013,Takahashi,84.67,41.5,43.17,1,154.36,70.36,85,1
2013,Rogozine,67.35,36.14,31.21,0,149.25,81.03,68.22,1
2013,Joubert,84.17,44.2,39.97,1,148.09,65.81,82.28,2
2013,Březina,83.09,43.92,39.17,1,145.91,70.17,77.74,2
