Year,Skater,SP Total,SP TES,SP PC,Quads in SP,FS Total,FS TES,FS PC,Quads in FS
2013,Liebers,71.2,38.87,32.33,0,145.64,78.92,66.72,0
2013,Miner,70.24,35.21,36.03,1,141.66,73.38,69.28,1
2013,Kovtun,65.85,32.29,33.56,0,141.55,75.81,66.74,2
2013,Amodio,75.73,37.99,38.74,0,141.1,63.52,78.58,1
2013,Ge,68.45,33.95,34.5,0,139.05,68.81,71.24,0
2013,Majorov,68.32,36.69,31.63,0,135.97,74.41,62.56,1
2013,Song,73.03,41.1,31.93,1,134.65,68.05,66.6,0
2013,Hendrickx,62.04,32.9,29.14,0,130.15,70.09,60.06,0
2013,Pfeifer,64.1,32.98,31.12,0,125.34,63.7,61.64,0
2013,Godorozha,61.88,34.06,27.82,0,113.1,60.26,53.84,0
2013,Verner,68.05,32.35,36.7,1,112.45,39.87,72.58,0
2013,Romanenkov,65.33,37.08,28.25,0,111.76,58.9,53.86,0
2013,Strid,63.25,34.42,28.83,0,101.98,48.82,55.16,0
2014,Hanyu,91.24,46.74,45.5,1,191.35,99.93,91.42,2
2014,Machida,98.21,52.82,45.39,1,184.05,93.85,90.2,2
2014,Fernández,96.42,51.43,44.99,1,179.51,88.33,91.18,3
2014,Abbott,79.67,40.85,39.82,1,166.68,80.52,86.16,1
2014,Kovtun,84.66,44.19,40.47,2,162.71,80.49,82.22,1
2014,Kozuka,85.54,44.89,40.65,1,152.48,68.42,84.06,1
2014,Besseghier,76.8,42.87,33.93,1,147.39,77.61,69.78,1
2014,Aaron,78.32,40.53,37.79,1,147.34,75.04,72.3,2
2014,Nguyen,66.75,37.15,30.6,0,147.31,78.25,69.06,0
2014,Reynolds,68.52,32.88,36.64,2,146.99,76.27,70.72,2
2014,Yan,86.7,46.16,40.54,1,145.21,66.49,79.72,0
2014,Righini,69.43,38.33,32.1,0,143.66,73.24,70.42,0
2014,Bychenko,69.73,39.56,30.17,1,141.51,74.09,67.42,1
2014,Liebers,74.02,38.91,36.11,1,137.9,67.06,72.84,1
2014,Verner,89.08,47.83,41.25,1,134.06,53.2,80.86,1
2014,Kim,69.56,38.23,31.33,0,133.24,68.02,65.22,0
2014,Baldé,62.84,33.03,29.81,1,132.55,70.91,61.64,1
2014,Hendrickx,65.56,32.63,32.93,0,131.22,63.7,67.52,0
2014,Caluza,64.69,32.87,31.82,0,128.54,62.4,66.14,0
2014,Rakimgaliev,61.77,32.17,29.6,0,121.78,62.84,58.94,0
2014,Kelemen,63.23,34.4,28.83,0,113.58,57.24,56.34,0
2014,Cieplucha,63.07,33.75,29.32,0,112.9,54.04,59.86,0
2014,Walker,64.4,36.11,28.29,0,99.51,46.67,54.84,0
2015,Ten,85.89,44.32,42.57,1,181.83,93.47,88.36,2
2015,Fernández,92.74,48.63,44.11,1,181.16,93.1,89.06,3
2015,Hanyu,95.2,49.92,45.28,1,175.88,88.24,88.64,1
2015,Nguyen,77.73,42.05,35.68,0,164.86,88.28,76.58,1
2015,Brown,84.32,44.18,40.14,0,163.97,79.37,84.6,0
2015,Kovtun,70.82,30.67,40.15,1,159.88,83.32,77.56,3
2015,Ge,78.52,40.82,37.7,0,156.37,78.73,77.64,0
2015,Rippon,75.14,36.33,38.81,1,154.57,74.93,79.64,0
2015,Kozuka,70.15,33.75,37.4,1,152.54,76.82,76.72,2
2015,Farris,73.52,38.12,36.4,0,149.52,72.6,77.92,1
2015,Amodio,80.84,43.74,37.1,1,148.78,70.76,78.02,0
2015,Mura,64.93,27.61,37.32,1,146.81,73.03,73.78,1
2015,Yan,84.45,44.96,39.49,1,144.7,67.7,80,1
2015,Lam,72.66,39.19,33.47,1,141.7,75.76,65.94,1
2015,Březina,76.84,38.34,38.5,1,136.99,57.91,79.08,1
2015,Bychenko,74.98,41.38,33.6,1,134.28,67.48,67.8,1
2015,Voronov,84.7,44.46,40.24,1,133.71,55.41,78.3,0
2015,Lee,64.51,33.14,31.37,0,133.01,67.15,65.86,0
2015,Besseghier,70.27,38.63,31.64,1,129.59,64.31,65.28,1
2015,Martinez,67.03,35.38,32.65,0,125.35,60.93,64.42,0
2015,Kerry,70.36,39.37,30.99,1,124.21,62.99,62.22,1
2015,Ten,85.89,44.32,42.57,1,181.83,48.45,67.06,0
2015,Majorov,67.53,34.91,32.62,0,109.02,48,62.02,0
2015,Paniot,69.09,40.09,29,1,105.43,49.43,57,1
2016,Fernández,98.52,53.06,46.46,2,216.41,118.05,98.36,3
2016,Hanyu,110.56,61.52,49.04,2,184.61,93.59,92.02,3
2016,Jin,89.86,52.08,37.78,2,181.13,104.99,76.14,4
2016,Rippon,85.72,43.96,41.76,0,178.72,93.08,85.64,1
2016,Kolyada,89.66,51.06,38.6,1,178.31,93.67,84.64,1
2016,Uno,90.74,47.17,43.57,1,173.51,87.93,86.58,2
2016,Aaron,81.28,42.96,38.32,1,172.86,93.16,79.7,2
2016,Chan,94.84,48.63,47.21,1,171.91,79.31,92.6,1
2016,Hochstein,74.81,38.62,37.19,1,162.44,85.02,77.42,1
2016,Březina,79.29,41.26,39.03,1,158.7,81.12,78.58,1
2016,Bychenko,69.86,35.4,35.46,1,156.21,82.57,73.64,2
2016,Ten,78.55,38.44,41.11,1,151.58,73.86,78.72,2
2016,Righini,81.17,42.64,38.53,0,147.35,73.31,76.04,1
2016,Ge,77.43,39.96,37.47,0,146.1,72.12,73.98,0
2016,Hendrickx,77.72,41.22,36.5,0,143.71,71.07,72.64,0
2016,Vasiljevs,81.07,42.7,38.37,0,143.47,66.91,76.56,0
2016,Kerry,71.04,38.87,32.17,1,139.52,73.96,65.56,1
2016,Martinez,66.98,33.55,33.43,0,137.12,71.82,65.3,0
2016,Yee,67.6,35.56,32.04,0,135.34,71.54,63.8,0
2016,Besseghier,69.23,36.81,32.42,1,133.97,68.97,66,1
2016,Kovtun,78.46,38.35,40.11,1,131.68,58.82,74.86,2
2016,Harris,68.53,34.59,33.94,0,121.89,60.75,62.14,0
2016,Pavlov,65.2,36.2,30,0,113.69,54.19,59.5,0
2016,Lee,70.05,37.99,32.06,0,104.83,44.13,62.7,1
2017,Hanyu,98.39,52.04,47.35,2,223.2,126.12,97.08,4
2017,Uno,104.86,59.16,45.7,2,214.45,120.03,94.42,4
2017,Jin,98.64,57.65,40.99,2,204.94,118.94,86,4
2017,Chen,97.33,55.22,43.11,2,193.39,110.61,84.78,6
2017,Chan,102.13,54.11,48.02,1,193.03,98.11,94.92,3
2017,Fernández,109.05,60.79,48.26,2,192.14,98.62,94.52,3
2017,Brown,93.1,48,45.1,0,176.47,88.27,89.2,1
2017,Reynolds,84.44,48.48,35.96,2,169.4,91.06,78.34,4
2017,Kolyada,93.28,50.77,42.51,1,164.19,82.49,82.7,2
2017,Ge,79.91,40.76,39.15,0,163.54,83.74,79.8,0
2017,Kvitelashvili,76.34,42.56,33.78,1,162.9,90.9,72,3
2017,Bychenko,85.28,45.82,39.46,1,160.68,84.26,76.42,2
2017,Vasiljevs,81.73,44.05,37.68,0,157.27,79.41,78.86,0
2017,Kovtun,89.38,48.45,41.93,2,156.46,77.6,78.86,2
2017,Kerry,83.11,47.61,35.5,1,153.13,80.13,73,1
2017,Besseghier,78.82,42.42,36.4,1,151.31,81.67,69.64,2
2017,Tanaka,73.45,37.78,36.67,1,148.89,77.11,72.78,2
2017,Březina,80.02,40.05,39.97,0,146.24,70.24,77,1
2017,Yee,69.74,39.2,30.54,0,144.25,74.25,70,0
2017,Ten,90.18,47.59,42.59,1,144.13,65.79,80.34,1
2017,Fentz,73.89,40.11,33.78,1,144.02,74.94,70.08,2
2017,Hendrickx,73.68,36.72,37.96,0,140.34,71.26,71.08,0
2017,Majorov,77.23,41.99,35.24,1,127.81,60.31,68.5,0
2017,Martinez,69.32,37.36,31.96,0,127.47,65.03,62.44,0
2018,Chen,101.94,57.51,44.43,2,219.46,127.62,91.84,6
2018,Uno,94.26,47.9,46.36,1,179.51,94.65,88.86,4
2018,Tomono,82.61,46.07,36.54,1,173.5,94.4,79.1,2
2018,Kolyada,100.08,54.86,45.22,1,172.24,86.12,88.12,3
2018,Vasiljevs,84.25,43.1,41.15,0,170.61,87.41,83.2,0
2018,Aliev,82.15,39.61,42.54,1,170.15,86.29,83.86,3
2018,Bychenko,90.99,48.39,42.6,1,167.29,86.15,81.14,2
2018,Březina,78.01,39.23,39.78,1,165.98,82.54,83.44,1
2018,Ge,86.01,43.51,42.5,0,163.56,80,83.56,0
2018,Aaron,79.78,40.99,38.79,1,161.71,84.43,77.28,1
2018,Messing,93,51.35,41.65,1,159.3,77.16,83.14,1
2018,Tanaka,80.17,40.16,40.01,1,156.49,78.71,77.78,2
2018,Majorov,82.71,46.07,36.64,1,155.08,79.72,75.36,1
2018,Ponsart,79.55,44.62,34.93,1,149.65,76.21,73.44,2
2018,Kerry,74.99,40.85,34.14,1,148.86,78.8,70.06,2
2018,Fentz,82.49,45.66,36.83,1,148.43,73.43,75,1
2018,Rizzo,77.43,40.47,36.96,0,148.01,73.99,75.02,1
2018,Samohin,72.78,39.45,36.33,2,141.23,72.39,70.84,3
2018,Zhou,96.78,57.78,39,2,138.46,66.24,76.22,6
2018,Yee,72.43,39.39,33.04,0,136.6,71.54,65.06,0
2018,Carrillo,68.13,35.63,32.5,0,132.63,66.85,65.78,0
2018,Hayrapetyan,68.18,37.14,31.04,0,131.54,66.6,64.94,0
2018,Jin,95.85,53.03,42.82,2,127.56,63.34,73.22,3
2018,Harris,68.59,35.74,32.85,0,119.1,53.04,66.06,0
2019,Chen,107.4,60.98,46.42,2,216.02,121.24,94.78,4
2019,Hanyu,94.87,48.16,46.71,1,206.1,110.26,95.84,4
2019,Zhou,94.17,52.49,41.68,2,186.99,99.71,87.28,3
2019,Uno,91.4,47.51,44.89,2,178.92,89.9,89.02,4
2019,Jin,84.26,45.37,39.89,2,178.45,95.81,82.64,3
2019,Kolyada,84.23,41.15,43.08,0,178.21,88.87,89.34,2
2019,Samarin,78.38,38.64,39.74,1,167.95,87.65,81.3,2
2019,Březina,86.96,45.39,41.57,1,167.32,80.98,87.34,1
2019,Lazukin,84.05,47.52,36.53,1,164.69,86.13,78.56,2
2019,Rizzo,93.37,52.41,40.96,1,164.29,83.31,81.98,1
2019,Tanaka,78.76,39.23,39.53,0,159.64,81.3,78.34,1
2019,Aymoz,88.24,48.09,40.15,1,159.23,77.45,82.78,1
2019,Kvitelashvili,82.67,47.1,36.57,2,158.07,82.59,76.48,3
2019,Brown,96.81,50.66,46.15,0,157.34,69.84,88.5,1
2019,Messing,82.38,40.95,42.43,1,155.26,71.74,84.52,1
2019,Nguyen,82.51,43.42,39.09,1,154.76,78.1,76.66,2
2019,Majorov,79.17,44.38,34.79,1,150.55,75.77,74.78,1
2019,Cha,79.17,39.31,39.86,1,150.09,74.23,77.86,2
2019,Litvintsev,81.46,47.86,33.6,1,149.38,78.3,72.08,1
2019,Vasiljevs,74.74,36.12,39.62,0,143.78,67.58,76.2,1
2019,Kerry,78.26,42.79,35.47,1,143.76,70.54,73.22,1
2019,Bychenko,77.67,40.32,37.35,1,138.93,69.35,70.58,1
2019,Yee,73.63,41.24,32.39,0,132.34,65.32,68.02,0
2019,Samohin,82,46.43,37.57,2,123.28,50.7,72.58,0
2021,Chen,98.85,53.42,46.43,2,222.03,125.89,96.14,5
2021,Kagiyama,100.96,57.86,43.1,2,190.81,102.39,88.42,3
2021,Uno,92.62,49.02,44.6,2,184.82,94.9,89.92,4
2021,Hanyu,106.98,59.02,47.96,2,182.2,89.78,92.42,4
2021,Kolyada,93.52,49.38,44.14,1,178.52,88.82,90.7,2
2021,Messing,93.51,49.8,43.71,1,176.75,87.15,89.6,2
2021,Semenenko,86.86,48.8,38.06,2,171.59,90.51,81.08,2
2021,Brown,91.25,44.86,46.39,0,170.92,80.12,90.8,1
2021,Aymoz,88.24,44.24,44,1,166.28,79.64,86.64,2
2021,Grassl,79.43,39.75,39.68,1,163.38,88.02,75.36,3
2021,Rizzo,83.3,42.8,40.5,1,162.07,81.07,83,2
2021,Kvitelashvili,74.66,37.63,37.03,2,157.15,82.43,74.72,3
2021,Cha,91.15,49.8,41.35,1,154.84,72.9,82.94,1
2021,Yan,81.52,41.17,40.35,0,153.79,70.73,84.06,0
2021,Selevko,70.74,33.07,37.67,0,151.32,78.54,72.78,1
2021,Britschgi,78.27,44.91,34.36,1,147.28,73.36,73.92,1
2021,Milyukov,78.86,42.43,36.43,1,142.47,70.19,72.28,0
2021,Vasiljevs,81.22,40.9,40.32,0,131.83,57.41,76.42,1
2021,Carrillo,73.91,40.62,33.29,0,130.87,64.51,66.36,0
2021,Shmuratko,73.98,39.09,34.89,0,130.19,60.55,69.64,1
2021,Březina,81.43,40.96,41.47,1,129.3,50.72,79.58,1
2021,Jin,77.95,38.24,40.71,2,121.2,50.64,72.56,2
2021,Majorov,75.59,39.05,36.54,0,117.2,49.7,69.5,1
2021,Bychenko,78.05,42.15,35.9,1,112.4,48.98,67.42,2
2022,Uno,109.63,62.36,47.27,2,202.85,107.71,95.14,5
2022,Kagiyama,105.69,58.62,47.07,2,191.91,98.53,93.38,4
2022,Pulkinen,89.5,48.63,40.87,1,182.19,97.61,84.58,2
2022,Zhou,95.84,51.67,44.17,2,181.54,93.96,87.58,4
2022,Kvitelashvili,92.61,50.82,41.79,2,179.42,93.42,86,3
2022,Siao Him Fa,90.97,48.84,42.13,1,175.15,90.15,86,3
2022,Grassl,97.62,54.67,42.95,1,169.04,85.98,84.06,3
2022,Tomono,101.12,57.38,43.74,2,168.25,81.97,87.28,3
2022,Sadovsky,80.54,40.86,39.68,1,164.82,82.38,82.44,2
2022,Rizzo,91.67,48.79,42.88,1,164.08,80.72,84.36,2
2022,Malinin,100.16,59.14,41.02,2,163.63,81.33,83.3,4
2022,Aymoz,85.26,41.36,43.9,1,160.2,75.44,85.76,1
2022,Selevko,78.85,41.37,37.48,0,155.87,80.73,75.14,1
2022,Vasiljevs,90.95,46.32,44.63,0,152.05,69.69,84.36,1
2022,Litvintsev,85.83,46.82,39.01,1,147.79,72.93,76.86,2
2022,Zandron,83.1,44.02,39.08,0,145.17,69.17,76,0
2022,Messing,91.18,47.07,44.11,1,143.85,65.65,82.2,3
2022,Lee,86.35,48.14,38.21,1,138.71,65.91,74.8,1
2022,Guarino Sabaté,71.42,35.31,36.11,0,137.53,66.65,70.88,0
2022,Majorov,79.36,41,39.36,0,137.09,63.39,74.7,0
2022,Newberry,74.92,38.85,36.07,0,135.48,64.26,72.22,0
2022,Starostin,73.79,38.33,36.46,0,131.93,62.29,69.64,0
2022,Shmuratko,73.99,38.14,36.85,0,122.66,50.46,72.2,0
